[20/04 | 11:19:12][WARNING ] PyNaCl is not installed, voice will NOT be supported
[20/04 | 12:49:24][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:26][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:28][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:30][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:32][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:34][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:35][  INFO  ] [701746377373515847] Executing command 'newgroup' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:49:35][  INFO  ] [701746377373515847] 	,pnewgroup studygroup, studying, <#701746191708454964> , <#701746191708454964>
[20/04 | 12:49:36][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:38][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:40][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:42][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:44][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:46][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:46][  INFO  ] [701746424194269264] Executing command 'join' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:49:46][  INFO  ] [701746424194269264] 	,pjoin group1
[20/04 | 12:49:48][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:50][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:52][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:54][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:56][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:49:58][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:50:00][ ERROR  ] Task exception was never retrieved
